AU,Account,As of Date,Company,Currency,GL Balance,Primary Account,Secondary Account,anomaly_exists,anomaly_type,iHub Balance
9219,349,22-03-2025,"Turner, Riggs and Roman",USD,85000,COMMERCIAL LOANS,DEFERRED COSTS,ABC,ABC,109000
2960,306,22-03-2025,"Smith, Montoya and Evans",USD,65000,RETAIL LOANS,PRINCIPAL,ABC,ABC,65000
7709,595,22-03-2025,"Garcia, Humphrey and Baker",USD,74000,COMMERCIAL LOANS,INTEREST RECEIVABLE,ABC,ABC,74000
5476,140,22-03-2025,Newton and Sons,USD,58000,COMMERCIAL LOANS,PRINCIPAL,ABC,ABC,58000
1465,917,22-03-2025,Campbell-Clark,USD,97000,COMMERCIAL LOANS,DEFERRED COSTS,ABC,ABC,99000
8307,807,22-03-2025,Harris-Walters,USD,95000,RETAIL LOANS,DEFERRED COSTS,ABC,ABC,95000
1369,493,22-03-2025,Wagner-King,USD,84000,COMMERCIAL LOANS,INTEREST RECEIVABLE,ABC,ABC,84000
7389,313,22-03-2025,Davis Group,USD,77000,RETAIL LOANS,INTEREST RECEIVABLE,ABC,ABC,77000
8434,643,22-03-2025,Williams-Cook,USD,59000,COMMERCIAL LOANS,PRINCIPAL,ABC,ABC,43000
9169,906,22-03-2025,Walsh LLC,USD,59000,ALL LOB LOANS,PRINCIPAL,ABC,ABC,74000
